SMARCE1	NM_003079	1
SOS1	NM_005633	1
SOS2	NM_006939	1
SPINK1	NM_001379610	1
SPRED1	NM_152594	1
SQSTM1	NM_003900	1
SRGAP1	NM_020762	1
STAT1	NM_007315	1
STAT3	NM_139276	1
STK11	NM_000455	1
STN1	NM_024928	1
STX11	NM_003764	1
STXBP2	NM_006949	1
SUFU	NM_016169	1
TBXT	NM_001366285	1
TERF2IP	NM_018975	1
TERT	NM_198253	1
TGFBR1	NM_004612	1
TGFBR2	NM_003242	1
TINF2	NM_001099274	1
TMEM127	NM_017849	1
TMEM43	NM_024334	1
TNFRSF11A	NM_003839	1
TNIP1	NM_006058	1
TNNI3	NM_000363	1
TNNT2	NM_001276345	1
TP53	NM_000546	1
TP53BP1	NM_001141980	1
TPM1	NM_001018005	1
TRDN	NM_006073	1
TRIM28	NM_005762	1
TRIM37	NM_015294	1
TRIP13	NM_004237	1
TSC1	NM_000368	1
TSC2	NM_000548	1
TSR2	NM_058163	1
TTN	NM_133379	0
TTN	NM_001267550	1
UBE2T	NM_014176	1
UNC13D	NM_199242	1
UVSSA	NM_020894	1
VHL	NM_000551	1
WAS	NM_000377	1
WRAP53	NM_001143992	1
WRN	NM_000553	1
WT1	NM_024426	1
XPA	NM_000380	1
XPC	NM_004628	1
XRCC1	NM_006297	1
XRCC2	NM_005431	1
YAP1	NM_001130145	1
ZNF276	NM_001113525	1
